commit	short_msg	benchmark	time_ns	alloc_count	alloc_bytes	alloc_peak
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/from_vec/1000	18922.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/insert_sequential/1000	21436.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/pos_to_offset_all_lines/1000	832.85			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/offset_to_pos_walk/1000	635.66			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/line_text_all/1000	41132.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/from_vec/10000	186580.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/insert_sequential/10000	198090.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/pos_to_offset_all_lines/10000	8133.10			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/offset_to_pos_walk/10000	975.02			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/line_text_all/10000	415750.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/from_vec/50000	1129300.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/insert_sequential/50000	1138900.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/pos_to_offset_all_lines/50000	40209.00			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/offset_to_pos_walk/50000	1163.30			
5e6eb76	Add criterion benchmark harness with counting allocator	gap_buffer/line_text_all/50000	2075700.00			
5e6eb76	Add criterion benchmark harness with counting allocator	highlight/rust_into/1000	1604000.00			
5e6eb76	Add criterion benchmark harness with counting allocator	highlight/rust_into/10000	15941000.00			
5e6eb76	Add criterion benchmark harness with counting allocator	document/insert_100_seal_undo_all	413180.00			
5e6eb76	Add criterion benchmark harness with counting allocator	document/insert_delete_interleaved	180920.00			
5e6eb76	Add criterion benchmark harness with counting allocator	search/search_forward/1000	1234.90			
5e6eb76	Add criterion benchmark harness with counting allocator	search/search_backward/1000	1145.30			
5e6eb76	Add criterion benchmark harness with counting allocator	search/search_forward/10000	1246.50			
5e6eb76	Add criterion benchmark harness with counting allocator	search/search_backward/10000	1128.10			
5e6eb76	Add criterion benchmark harness with counting allocator	viewport/ensure_cursor_visible_jump	103.82			
5e6eb76	Add criterion benchmark harness with counting allocator	viewport/wrapped_rows_sweep	112.34			
5e6eb76	Add criterion benchmark harness with counting allocator	alloc_audit/highlight_1k_into_allocs	1615000.00			
5e6eb76	Add criterion benchmark harness with counting allocator	alloc_audit/pos_to_offset_allocs	750.31			
5e6eb76	Add criterion benchmark harness with counting allocator	alloc_audit/single_insert_allocs	22470.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/from_vec/1000	18191.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/insert_sequential/1000	21661.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/pos_to_offset_all_lines/1000	814.77			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/offset_to_pos_walk/1000	631.49			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/line_text_all/1000	41211.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/from_vec/10000	190810.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/insert_sequential/10000	185380.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/pos_to_offset_all_lines/10000	8043.40			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/offset_to_pos_walk/10000	972.68			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/line_text_all/10000	414290.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/from_vec/50000	1134300.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/insert_sequential/50000	1125900.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/pos_to_offset_all_lines/50000	40149.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/offset_to_pos_walk/50000	1163.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	gap_buffer/line_text_all/50000	2054800.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	highlight/rust_into/1000	1588800.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	highlight/rust_into/10000	15914000.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	document/insert_100_seal_undo_all	417240.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	document/insert_delete_interleaved	184080.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	search/search_forward_miss/1000	574580.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	search/search_backward_miss/1000	1131700.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	search/search_forward_miss/10000	5693300.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	search/search_backward_miss/10000	11322000.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	viewport/ensure_cursor_visible_jump	101.02			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	viewport/wrapped_rows_sweep	109.02			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	alloc_audit/highlight_1k_into_allocs	1534100.00			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	alloc_audit/pos_to_offset_allocs	714.70			
b0d65c2	Make highlight_line_into truly zero-alloc and fix benchmarks	alloc_audit/single_insert_allocs	19966.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/from_vec/1000	16681.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/insert_sequential/1000	20693.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/pos_to_offset_all_lines/1000	787.42			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/offset_to_pos_walk/1000	613.20			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/line_text_all/1000	40774.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/from_vec/10000	169270.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/insert_sequential/10000	182990.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/pos_to_offset_all_lines/10000	7846.10			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/offset_to_pos_walk/10000	941.87			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/line_text_all/10000	406030.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/from_vec/50000	971240.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/insert_sequential/50000	955040.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/pos_to_offset_all_lines/50000	39037.00			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/offset_to_pos_walk/50000	1126.60			
623c291	Track peak allocation and live bytes in benchmark allocator	gap_buffer/line_text_all/50000	2045800.00			
623c291	Track peak allocation and live bytes in benchmark allocator	highlight/rust_into/1000	1534000.00			
623c291	Track peak allocation and live bytes in benchmark allocator	highlight/rust_into/10000	15303000.00			
623c291	Track peak allocation and live bytes in benchmark allocator	document/insert_100_seal_undo_all	381920.00			
623c291	Track peak allocation and live bytes in benchmark allocator	document/insert_delete_interleaved	162750.00			
623c291	Track peak allocation and live bytes in benchmark allocator	search/search_forward_miss/1000	558550.00			
623c291	Track peak allocation and live bytes in benchmark allocator	search/search_backward_miss/1000	1138300.00			
623c291	Track peak allocation and live bytes in benchmark allocator	search/search_forward_miss/10000	5627700.00			
623c291	Track peak allocation and live bytes in benchmark allocator	search/search_backward_miss/10000	11515000.00			
623c291	Track peak allocation and live bytes in benchmark allocator	viewport/ensure_cursor_visible_jump	104.85			
623c291	Track peak allocation and live bytes in benchmark allocator	viewport/wrapped_rows_sweep	113.84			
623c291	Track peak allocation and live bytes in benchmark allocator	alloc_audit/highlight_1k_into	1603000.00			
623c291	Track peak allocation and live bytes in benchmark allocator	alloc_audit/highlight_1k_alloc	1612800.00			
